Indicator,Dim1,Period,Tooltip,IndicatorCode,FactValueForMeasure,FactValueString,FactValueUoM,FactComments,LanguageName,'Facts'[LANGUAGE_CODE],LanguageOrder,SpaceTime,TimeDimValueCode,DataSourceDimValueCode,SpatialDimValueCode,Dim1ValueCode,Dim2ValueCode,Dim3ValueCode,SlicingDimCode,SlicingDimValueCode,IsLatestYear,LatestYearLabel,FactValueNumericPrefix
Malaria incidence (per 1 000 population at risk),,2018,124.3,SDGMALARIA,124.3,,,,English,en,1,TZA,2018,,TZA,,,,,,TRUE,Latest,
Malaria incidence (per 1 000 population at risk),,2017,124,SDGMALARIA,124,,,,English,en,1,TZA,2017,,TZA,,,,,,FALSE,2017,
Malaria incidence (per 1 000 population at risk),,2016,123.6,SDGMALARIA,123.6,,,,English,en,1,TZA,2016,,TZA,,,,,,FALSE,2016,
Malaria incidence (per 1 000 population at risk),,2015,121.7,SDGMALARIA,121.7,,,,English,en,1,TZA,2015,,TZA,,,,,,FALSE,2015,
Malaria incidence (per 1 000 population at risk),,2014,118.9,SDGMALARIA,118.9,,,,English,en,1,TZA,2014,,TZA,,,,,,FALSE,2014,
Malaria incidence (per 1 000 population at risk),,2013,111.8,SDGMALARIA,111.8,,,,English,en,1,TZA,2013,,TZA,,,,,,FALSE,2013,
Malaria incidence (per 1 000 population at risk),,2012,116.2,SDGMALARIA,116.2,,,,English,en,1,TZA,2012,,TZA,,,,,,FALSE,2012,
Malaria incidence (per 1 000 population at risk),,2011,132.5,SDGMALARIA,132.5,,,,English,en,1,TZA,2011,,TZA,,,,,,FALSE,2011,
Malaria incidence (per 1 000 population at risk),,2010,145.5,SDGMALARIA,145.5,,,,English,en,1,TZA,2010,,TZA,,,,,,FALSE,2010,
Malaria incidence (per 1 000 population at risk),,2009,157.1,SDGMALARIA,157.1,,,,English,en,1,TZA,2009,,TZA,,,,,,FALSE,2009,
Malaria incidence (per 1 000 population at risk),,2008,171,SDGMALARIA,171,,,,English,en,1,TZA,2008,,TZA,,,,,,FALSE,2008,
Malaria incidence (per 1 000 population at risk),,2007,184.5,SDGMALARIA,184.5,,,,English,en,1,TZA,2007,,TZA,,,,,,FALSE,2007,
Malaria incidence (per 1 000 population at risk),,2006,205.8,SDGMALARIA,205.8,,,,English,en,1,TZA,2006,,TZA,,,,,,FALSE,2006,
Malaria incidence (per 1 000 population at risk),,2005,228.9,SDGMALARIA,228.9,,,,English,en,1,TZA,2005,,TZA,,,,,,FALSE,2005,
Malaria incidence (per 1 000 population at risk),,2004,252.1,SDGMALARIA,252.1,,,,English,en,1,TZA,2004,,TZA,,,,,,FALSE,2004,
Malaria incidence (per 1 000 population at risk),,2003,277.2,SDGMALARIA,277.2,,,,English,en,1,TZA,2003,,TZA,,,,,,FALSE,2003,
Malaria incidence (per 1 000 population at risk),,2002,301.1,SDGMALARIA,301.1,,,,English,en,1,TZA,2002,,TZA,,,,,,FALSE,2002,
Malaria incidence (per 1 000 population at risk),,2001,331.2,SDGMALARIA,331.2,,,,English,en,1,TZA,2001,,TZA,,,,,,FALSE,2001,
